user_id,gender
150376638,1
150694282,1
150694521,1
152467510,1
151514794,1
162548229,1
120980992,1
162285430,1
162771175,1
171401283,1
171525059,1
162576115,1
162801685,1
175437839,0
162824840,1
152471424,1
162286683,1
162286860,1
163607828,1
162480474,1
150376555,1
150376557,1
150376623,1
99674801,1
150376639,1
150694103,0
62447542,1
162435975,0
171356134,0
162688930,1
162770975,0
162480538,0
171525804,1
163195246,1
150678697,1
163564288,1
175155131,1
150291142,1
162515629,0
87442823,1
149373218,1
149373220,1
149373226,1
149373251,0
149373252,0
149373258,0
149373259,1
149373263,1
149373264,0
150376636,1
150422526,1
150694330,1
151669776,0
162428174,0
162479738,1
195757601,1
162545128,1
163603924,1
149373219,0
149373221,1
149373223,1
149373227,1
149373230,0
149373233,0
149373249,1
149373260,1
150422502,1
162439469,1
162466733,1
150633446,1
162433572,0
162433510,1
162438997,0
150540316,0
162482738,1
162480094,1
150593548,1
162482680,0
123241611,0
149373222,1
149373224,0
149373228,0
149373231,1
149373255,1
149373256,1
149373262,0
150422450,1
150422451,0
150422504,1
162518320,0
195739489,0
162460206,0
162479737,0
120592645,0
162432097,1
152050652,0
162482369,0
157841020,0
149373217,0
149373225,1
149373232,0
149373254,1
149373257,0
149373261,0
149728985,0
150284942,0
150422460,0
162427977,1
171357277,1
162886962,0
150558618,0
162433776,0
162441156,1
162459878,1
120592380,0
162710667,0
162702625,1
162425645,0
75369134,0
149373331,0
149373333,0
149373343,0
149373346,1
150422454,0
171357260,1
171357264,1
171907342,0
162480396,0
162480358,0
162480028,0
162481567,0
171969121,0
162483073,0
162423135,0
162809545,0
162480402,0
162858236,0
162480693,0
132400080,0
149373358,1
150143181,0
150422457,0
150422459,0
163735468,0
171907753,0
171966191,0
162413384,0
171975546,1
172351941,0
162479699,0
162575625,0
162440825,0
162434621,0
162423759,0
145165285,0
196606400,0
151057307,1
149373347,1
149373355,1
149375966,1
149375985,0
149375990,1
150284928,1
150284929,0
150284934,1
150422458,0
162628303,0
162724414,1
63959747,1
162480329,1
99675806,0
162473408,0
162871282,0
162061133,1
195058207,1
162524887,1
149375973,1
134697809,1
150276478,1
150276492,0
150284925,1
151083735,0
151336918,1
151337387,1
173341160,0
173341161,1
162807278,1
162479949,1
151121881,1
162480333,0
162483351,0
162432683,1
122368446,1
162483349,1
162761165,0
149373345,0
114053711,1
150234994,1
150234996,1
150235005,1
150236389,1
150236395,1
150276485,0
150276490,1
150284930,1
150422507,1
162739692,1
162480523,1
156577182,1
162480490,1
197492718,1
162606532,0
162479799,1
163492485,1
162039172,0
150234974,1
150234982,1
150234984,1
150234993,1
150235001,1
150235004,1
150235007,1
150236390,1
150236396,1
150236408,1
150236421,1
150694331,1
161206920,0
163489017,1
171356840,1
162067835,1
191290529,0
151076640,1
151016041,1
163494769,1
128346176,1
134697514,1
150234977,1
150234979,1
150234998,0
150234999,1
150235000,1
150235003,1
150236415,1
150236416,1
150236422,1
150236423,1
150263180,1
150376570,1
165326864,1
162623781,1
162559874,1
162071800,1
162799913,1
153118110,1
150234983,1
92929852,1
150234990,1
150236387,1
134697261,1
150694533,0
171556272,0
175909098,1
172022185,0
162549456,1
162857175,1
162800455,1
162772596,0
151316610,1
171556286,0
149373456,1
149373458,0
150422470,1
171293348,1
171295753,1
122331368,0
171372331,1
171372334,1
171372341,0
171556264,1
171556308,1
171595316,0
171595380,0
171595501,1
173141719,1
194886427,1
171556414,1
171556303,0
171595354,1
150422473,0
150422475,0
150422483,0
150422499,0
150422500,0
171196090,0
171595294,0
171595358,1
171595424,0
171595454,0
191290464,0
193851934,0
171610979,0
171595371,1
171196139,0
212736408,1
171595450,1
135266498,0
212736415,0
149373372,0
149373383,1
150422478,0
150422479,1
64658112,0
150422517,1
171195879,0
171357274,0
171441710,0
171595288,0
171595297,1
171595441,0
171595911,1
174425587,1
191290746,0
194871447,1
171595434,0
196936067,0
171295872,1
99674590,0
150151839,0
150422476,0
150422482,1
150506029,1
150129021,1
171597185,1
150112049,0
150120337,0
150108444,0
151820032,0
150176103,0
150132506,0
150416985,1
150111487,0
150152611,1
150143066,0
150137285,0
150358981,1
123250330,1
150376617,1
150293482,1
129582717,1
150132965,1
150121413,0
150113581,1
150307253,1
150176149,0
150136607,0
150151753,0
150132786,1
150111213,0
150307274,1
150112912,1
150181386,1
150131962,1
150132079,1
150135744,0
150132351,1
132400107,1
150174030,0
150670830,0
150560354,1
150306720,1
150541946,1
150165093,1
64653351,1
150321763,1
150172231,1
150110787,0
150110143,0
150132590,0
150174020,1
150133455,1
150396479,0
150132010,1
150152549,1
150413307,1
150113641,0
151514454,1
155361638,0
155361644,0
162311504,1
162323259,0
162325232,0
162326097,0
162331165,1
162326255,0
162331163,1
162332668,0
154088279,0
162336234,0
162332684,0
162434772,0
162346482,0
162436093,0
171402019,0
150321922,0
150110351,0
151517736,1
154028188,0
155361637,0
155361688,0
162316039,1
169030657,0
162329350,0
162381049,0
162610343,0
162362389,1
162814569,0
162327057,0
162325620,0
162348169,0
171401751,1
171402113,0
162425221,1
153820216,0
117190900,1
155361639,0
162325638,0
162358978,0
162336471,1
162314505,0
173699980,0
173701347,1
173733014,0
162311164,1
162300466,1
162410994,1
65234858,0
153647737,1
173831471,1
162298197,1
